order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC07736,2018-02-07,09:10:59,Breakfast,NS,"[('Cereal', 10), ('Coffee', 6), ('Eggs', 2), ('Pancake', 8)]",493.0,-37.8082903,144.9785409,0,7.538,12.9754338
ORDX03676,2018-02-07,09:10:59,Breakfast,BK,"[('Pancake', 8), ('Cereal', 10)]",404.0,-37.8121119,144.9778596,0,6.424,11.9360003
ORDK01157,2018-01-01,08:00:00,Breakfast,BK,"[('Eggs', 8), ('Coffee', 5), ('Pancake', 2), ('Cereal', 5)]",367.0,-37.8044679,144.9388588,1,10.037,7.2873866
ORDY10316,2018-09-14,16:27:02,Dinner,TP,"[('Shrimp', 6), ('Salmon', 6)]",570.0,-37.8106013,144.9283067,0,11.346,15.5332318
ORDZ06398,2018-04-03,11:02:32,Breakfast,NS,"[('Eggs', 6), ('Cereal', 6), ('Pancake', 3), ('Coffee', 4)]",360.75,-37.8124603,144.9880446,0,8.749,13.6787425
ORDZ07490,2018-08-23,15:46:28,Lunch,NS,"[('Chicken', 8), ('Steak', 1), ('Salad', 6), ('Fries', 6), ('Burger', 5)]",631.2,-37.814246,144.9352781,0,10.125,15.8453963
ORDA06042,2018-05-06,12:03:22,Lunch,BK,"[('Chicken', 8), ('Steak', 9), ('Fries', 6)]",733.0,-37.8081247,144.9344576,0,10.419,18.5295356
ORDJ00121,2018-05-30,12:54:05,Lunch,TP,"[('Burger', 10), ('Chicken', 4), ('Salad', 8), ('Steak', 6), ('Fries', 4)]",893.6,-37.822891,144.9364294,0,9.871,13.3150323
ORDC01620,2018-09-21,16:37:10,Dinner,NS,"[('Shrimp', 4), ('Pasta', 6), ('Fish&Chips', 7)]",626.0,-37.8000279,144.9704433,0,6.167,12.5399568
ORDZ04878,2018-01-22,08:40:33,Breakfast,NS,"[('Coffee', 6), ('Eggs', 7), ('Pancake', 1), ('Cereal', 5)]",328.25,-37.8149517,144.9574841,0,8.46,12.8674078
ORDY03250,2018-05-07,12:03:22,Lunch,TP,"[('Fries', 5), ('Steak', 8), ('Chicken', 6), ('Burger', 9)]",891.0,-37.8008187,144.948584,0,10.254,13.7760305
ORDZ04708,2018-06-04,13:04:13,Lunch,NS,"[('Chicken', 5), ('Fries', 2), ('Steak', 1), ('Salad', 8), ('Burger', 4)]",490.6,-37.8203792,144.9706953,0,8.778,14.5685843
ORDZ03369,2018-07-31,14:55:46,Lunch,NS,"[('Steak', 8), ('Burger', 1), ('Salad', 4)]",459.8,-37.822644,144.9555467,0,9.565,7.632382
ORDA04443,2018-05-24,12:43:56,Lunch,BK,"[('Steak', 5), ('Fries', 8), ('Salad', 7)]",441.4,-37.8127899,144.9398626,0,9.726,15.5022556
ORDI04693,2018-05-16,12:23:39,Lunch,NS,"[('Burger', 5), ('Salad', 8)]",292.6,-37.8083448,144.9715553,0,7.357,12.6033497
ORDZ04753,2018-08-06,15:05:54,Lunch,NS,"[('Steak', 9), ('Burger', 8), ('Chicken', 4)]",781.0,-37.8119997,144.9656268,0,7.662,13.0586473
ORDJ00584,2018-05-18,12:33:48,Lunch,TP,"[('Salad', 4), ('Fries', 7), ('Chicken', 9)]",440.8,-37.8149433,144.9450349,0,9.565,13.0508499
ORDC10859,2018-06-03,13:04:13,Lunch,NS,"[('Fries', 9), ('Steak', 9)]",513.0,-37.8044354,144.928002,0,10.536,17.8575079
ORDB04848,2018-01-30,08:50:42,Breakfast,TP,"[('Coffee', 5), ('Pancake', 6)]",183.0,-37.8095238,144.9904915,0,10.228,12.6269455
ORDI00050,2018-10-22,17:48:10,Dinner,NS,"[('Pasta', 7), ('Salmon', 10)]",602.5,-37.8128879,144.9374815,0,9.899,16.0890492
ORDZ11108,2018-09-29,16:57:27,Dinner,NS,"[('Pasta', 1), ('Salmon', 6)]",273.5,-37.8106324,144.9452414,0,9.117,16.9950181
ORDZ09400,2018-07-13,14:25:21,Lunch,NS,"[('Burger', 4), ('Fries', 4), ('Chicken', 10), ('Steak', 3)]",627.0,-37.8189265,145.002589,0,10.357,16.1816615
ORDB10451,2018-11-17,18:38:52,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 9), ('Shrimp', 5)]",626.0,-37.8149435,144.9446672,0,9.605,14.7449988
ORDI01314,2018-06-19,13:34:38,Lunch,NS,"[('Chicken', 8), ('Fries', 7), ('Burger', 2), ('Steak', 4), ('Salad', 3)]",633.6,-37.824998,144.99804,0,10.453,15.8157755
ORDI02936,2018-02-15,09:31:16,Breakfast,NS,"[('Eggs', 3), ('Cereal', 7), ('Coffee', 9), ('Pancake', 2)]",329.0,-37.8143628,145.0068668,0,10.404,15.6804815
ORDI05102,2018-02-04,09:00:50,Breakfast,NS,"[('Pancake', 8), ('Coffee', 3), ('Cereal', 5)]",321.5,-37.8011957,144.9325838,0,9.685,16.3804764
ORDC06350,2018-07-06,14:05:04,Lunch,NS,"[('Salad', 7), ('Burger', 1), ('Fries', 8), ('Chicken', 6), ('Steak', 6)]",709.4,-37.809813,144.9888787,0,8.478,20.67347145
ORDA07287,2018-02-08,09:10:59,Breakfast,BK,"[('Coffee', 10), ('Cereal', 1), ('Eggs', 10), ('Pancake', 9)]",534.25,-37.8216031,144.9808114,0,6.985,11.7861849
ORDB08150,2018-02-08,09:10:59,Breakfast,TP,"[('Pancake', 10), ('Coffee', 7)]",295.0,-37.8217584,144.9811986,0,8.703,11.4368844
ORDZ05625,2018-03-25,10:42:15,Breakfast,NS,"[('Eggs', 8), ('Pancake', 2), ('Coffee', 3), ('Cereal', 5)]",352.0,-37.8123041,144.9736425,0,7.562,14.4945274
ORDA04270,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 3), ('Cereal', 9)]",261.75,-37.8058514,144.9644836,0,7.403,14.9585576
ORDK02801,2018-05-24,12:43:56,Lunch,BK,"[('Burger', 7), ('Salad', 3), ('Steak', 5), ('Chicken', 8)]",749.6,-37.8197986,144.9767395,0,7.247,13.2677916
ORDC01373,2018-06-17,13:24:30,Lunch,NS,"[('Burger', 8), ('Fries', 5), ('Chicken', 8), ('Steak', 7), ('Salad', 6)]",982.2,-37.802534,144.9645872,0,6.822,14.3650691
ORDY01249,2018-12-16,19:29:34,Dinner,TP,"[('Pasta', 3), ('Shrimp', 10), ('Fish&Chips', 5)]",797.5,-37.8243951,144.9444393,0,9.083,14.4726163
ORDA04462,2018-06-26,13:44:47,Lunch,BK,"[('Chicken', 8), ('Fries', 9), ('Salad', 3)]",415.6,-37.8257212,144.9845267,0,6.917,12.4589583
ORDY10507,2018-08-29,15:56:37,Lunch,TP,"[('Steak', 3), ('Chicken', 10), ('Fries', 9)]",563.0,-37.8111307,144.9590314,0,8.668,12.473182
ORDY06202,2018-06-02,13:04:13,Lunch,TP,"[('Steak', 6), ('Salad', 6), ('Fries', 10), ('Chicken', 3), ('Burger', 9)]",868.2,-37.8182282,144.9648044,0,7.562,12.6270231
ORDA09118,2018-04-27,11:43:05,Breakfast,BK,"[('Pancake', 8), ('Cereal', 7)]",341.0,-37.8005886,144.9424587,0,9.533,21.90305625
ORDI01495,2018-07-28,14:55:46,Lunch,NS,"[('Salad', 5), ('Burger', 2), ('Chicken', 1), ('Fries', 1)]",192.0,-37.8129615,144.9597068,0,8.056,16.0935031
ORDZ09803,2018-07-28,14:55:46,Lunch,NS,"[('Burger', 5), ('Chicken', 9), ('Fries', 8), ('Steak', 2)]",629.0,-37.8107208,144.9586769,0,7.914,15.4472023
ORDI09698,2018-10-13,17:27:53,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 8)]",500.0,-37.8211598,144.9554353,0,9.418,17.3338526
ORDB07328,2018-11-09,18:18:35,Dinner,TP,"[('Shrimp', 8), ('Pasta', 3), ('Fish&Chips', 8), ('Salmon', 8)]",1122.5,-37.8210487,144.9579365,0,7.923,12.0653665
ORDC10234,2018-08-04,15:05:54,Lunch,NS,"[('Steak', 2), ('Chicken', 10)]",410.0,-37.8206792,144.9485253,0,9.722,17.6919508
ORDA00615,2018-01-06,08:10:08,Breakfast,BK,"[('Coffee', 7), ('Eggs', 1), ('Pancake', 9), ('Cereal', 7)]",439.75,-37.8097118,144.9765548,1,6.328,6.9822532
ORDB08347,2018-02-03,09:00:50,Breakfast,TP,"[('Cereal', 1), ('Pancake', 4), ('Eggs', 8), ('Coffee', 1)]",301.5,-37.8233216,144.960685,0,7.674,11.9828875
ORDK08444,2018-06-25,13:44:47,Lunch,BK,"[('Burger', 10), ('Fries', 3), ('Salad', 10), ('Chicken', 4)]",646.0,-37.8246131,144.982916,0,7.063,12.8580176
ORDC00922,2018-08-11,15:16:03,Lunch,NS,"[('Steak', 9), ('Fries', 9), ('Salad', 6), ('Burger', 9)]",895.2,-37.8186212,144.9532323,0,10.649,18.2026763
ORDA04438,2018-09-23,16:47:19,Dinner,BK,"[('Shrimp', 2), ('Pasta', 4), ('Salmon', 4), ('Fish&Chips', 3)]",487.0,-37.8191503,144.925218,0,11.074,20.3120544
ORDX08491,2018-10-12,17:27:53,Dinner,BK,"[('Shrimp', 7), ('Salmon', 6)]",624.0,-37.8111649,144.9899736,0,5.128,11.6873913
ORDZ06970,2018-02-13,09:21:07,Breakfast,NS,"[('Eggs', 8), ('Pancake', 4)]",273.0,-37.8020621,144.9653646,0,6.699,11.9270165
ORDA00116,2018-07-16,14:25:21,Lunch,BK,"[('Fries', 2), ('Salad', 7), ('Steak', 8), ('Chicken', 2), ('Burger', 10)]",878.4,-37.8042506,144.957403,0,8.04,14.0256223
ORDX06588,2018-07-20,14:35:29,Lunch,BK,"[('Burger', 3), ('Salad', 9), ('Fries', 7), ('Chicken', 6), ('Steak', 5)]",748.8,-37.8077923,144.9545028,0,8.344,13.3041469
ORDJ01611,2018-01-21,08:30:25,Breakfast,TP,"[('Coffee', 9), ('Pancake', 2)]",116.0,-37.8027201,144.9741767,0,9.833,14.1329473
ORDA06722,2018-01-06,08:10:08,Breakfast,BK,"[('Pancake', 9), ('Eggs', 9)]",416.25,-37.8018876,144.9462257,1,9.13,8.1082427
ORDK02117,2018-05-14,12:23:39,Lunch,BK,"[('Salad', 3), ('Chicken', 3), ('Fries', 7), ('Steak', 5), ('Burger', 6)]",642.6,-37.8204493,144.9566883,0,8.44,14.6062314
ORDZ05510,2018-07-09,14:15:12,Lunch,NS,"[('Salad', 6), ('Steak', 7)]",418.2,-37.8206475,144.9539668,0,9.448,14.8881691
ORDC00501,2018-08-12,15:26:11,Lunch,NS,"[('Burger', 7), ('Salad', 4), ('Fries', 10), ('Chicken', 1), ('Steak', 9)]",842.8,-37.8133508,144.9651096,0,7.857,7.692344
ORDZ02972,2018-11-06,18:08:27,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 6), ('Pasta', 1), ('Salmon', 7)]",813.5,-37.8151872,144.9635228,0,8.156,21.789847350000002
ORDZ05234,2018-10-06,17:07:36,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 3), ('Salmon', 6), ('Shrimp', 6)]",932.5,-37.8193274,144.9835902,0,9.089,17.1105775
ORDX08724,2018-09-09,16:16:54,Dinner,BK,"[('Pasta', 9), ('Shrimp', 9), ('Salmon', 6)]",979.5,-37.8234541,144.9937219,0,5.85,14.4813072
ORDC03956,2018-10-04,17:07:36,Dinner,NS,"[('Shrimp', 7), ('Pasta', 6), ('Fish&Chips', 10)]",893.0,-37.8088307,144.9420426,0,9.956,15.8367841
ORDI09205,2018-06-20,13:34:38,Lunch,NS,"[('Chicken', 1), ('Burger', 2), ('Fries', 8), ('Steak', 10)]",640.0,-37.8044436,144.9492177,0,8.447,13.9421218
ORDA02930,2018-11-30,18:59:09,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 6), ('Shrimp', 7), ('Pasta', 2)]",819.0,-37.801178,145.0030763,0,5.397,12.2718855
ORDA06966,2018-08-28,15:56:37,Lunch,BK,"[('Fries', 6), ('Salad', 9), ('Steak', 4), ('Burger', 5)]",561.8,-37.8163279,144.949857,0,9.082,14.8424707
ORDJ09803,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 3), ('Pasta', 7)]",315.5,-37.807911,144.9418072,0,10.105,13.802946
ORDY00728,2018-12-07,19:19:26,Dinner,TP,"[('Shrimp', 6), ('Pasta', 3), ('Fish&Chips', 3)]",511.5,-37.8183225,144.9605734,0,7.767,18.00748275
ORDJ08832,2018-12-26,19:49:51,Dinner,TP,"[('Salmon', 2), ('Shrimp', 10)]",622.0,-37.8055673,144.9576512,0,9.177,13.1272818
ORDK03754,2018-10-05,17:07:36,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 3), ('Pasta', 1)]",395.5,-37.8157742,144.969369,0,7.233,14.2675594
ORDX01210,2018-08-29,15:56:37,Lunch,BK,"[('Fries', 2), ('Burger', 1)]",55.0,-37.8103627,144.9607907,0,7.676,13.6326889
ORDX07179,2018-09-30,16:57:27,Dinner,BK,"[('Pasta', 1), ('Salmon', 6), ('Shrimp', 5), ('Fish&Chips', 3)]",648.5,-37.8148791,144.9418491,0,9.536,9.23335795
ORDI09713,2018-12-03,19:09:17,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 3), ('Shrimp', 8)]",729.5,-37.8162029,145.0102235,0,10.888,17.3859047
ORDZ06602,2018-10-31,17:58:18,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 10), ('Shrimp', 4)]",806.0,-37.8073211,144.9733902,0,7.026,13.0867263
ORDZ00934,2018-03-27,10:42:15,Breakfast,NS,"[('Pancake', 7), ('Eggs', 1)]",191.75,-37.8204421,144.9679896,0,8.703,13.5203182
ORDI00916,2018-12-24,19:49:51,Dinner,NS,"[('Salmon', 6), ('Pasta', 2), ('Fish&Chips', 9)]",616.0,-37.8187328,145.0038814,0,10.494,16.7715782
ORDJ05439,2018-04-09,11:12:40,Breakfast,TP,"[('Coffee', 3), ('Pancake', 7), ('Eggs', 7)]",346.25,-37.8007266,144.9522349,0,9.954,12.8618926
ORDK00051,2018-12-31,20:00:00,Dinner,BK,"[('Pasta', 6), ('Salmon', 3)]",288.0,-37.8210293,144.9696248,0,7.816,14.7942352
ORDZ07386,2018-07-27,14:45:38,Lunch,NS,"[('Burger', 5), ('Fries', 9), ('Steak', 2), ('Chicken', 1)]",385.0,-37.7995965,144.9695882,0,6.247,18.22643175
ORDB06386,2018-12-04,19:09:17,Dinner,TP,"[('Pasta', 4), ('Fish&Chips', 6), ('Shrimp', 3), ('Salmon', 5)]",687.0,-37.8212852,144.9835097,0,8.953,12.8199444
ORDB05556,2018-08-08,15:16:03,Lunch,TP,"[('Chicken', 3), ('Salad', 1)]",113.2,-37.8063149,144.9420464,0,10.272,13.5117936
ORDA04406,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 2), ('Chicken', 2), ('Burger', 8)]",402.0,-37.8010831,144.9697994,0,7.499,14.0820124
ORDC04606,2018-02-01,09:00:50,Breakfast,NS,"[('Coffee', 9), ('Cereal', 6), ('Eggs', 1)]",215.5,-37.824527,144.9884597,0,9.63,14.3197662
ORDJ00078,2018-04-29,11:53:14,Breakfast,TP,"[('Cereal', 3), ('Eggs', 6), ('Pancake', 9)]",413.25,-37.8085804,144.9455316,0,9.831,14.0360564
ORDJ02210,2018-05-08,12:13:31,Lunch,TP,"[('Fries', 7), ('Chicken', 5), ('Burger', 9)]",523.0,-37.8004569,144.9975411,0,11.718,14.7878271
ORDB09134,2018-10-22,17:48:10,Dinner,TP,"[('Pasta', 4), ('Shrimp', 8), ('Salmon', 5), ('Fish&Chips', 9)]",1062.0,-37.8194833,144.9628206,0,7.822,12.0110085
ORDK03904,2018-05-19,12:33:48,Lunch,BK,"[('Chicken', 10), ('Fries', 7), ('Burger', 1), ('Salad', 2)]",469.4,-37.8245608,144.9564993,0,9.817,18.3916366
ORDB08060,2018-08-06,15:05:54,Lunch,TP,"[('Burger', 1), ('Fries', 6)]",103.0,-37.8072432,144.9687506,0,9.184,12.5145756
ORDI06342,2018-05-09,12:13:31,Lunch,NS,"[('Salad', 4), ('Steak', 5), ('Chicken', 9), ('Burger', 1), ('Fries', 7)]",696.8,-37.8165703,144.9869799,0,8.939,14.6368156
ORDC08218,2018-03-19,10:32:06,Breakfast,NS,"[('Pancake', 10), ('Coffee', 7), ('Eggs', 3)]",361.0,-37.8174026,144.9673919,0,8.312,12.6699593
ORDY04821,2018-12-30,20:00:00,Dinner,TP,"[('Pasta', 3), ('Salmon', 7), ('Shrimp', 4), ('Fish&Chips', 9)]",900.5,-37.8162293,144.9373234,0,10.411,15.2753362
ORDY04353,2018-01-05,08:00:00,Breakfast,TP,"[('Coffee', 3), ('Cereal', 9), ('Pancake', 9)]",429.75,-37.8111682,144.9402874,1,10.13,6.6007621
ORDI09828,2018-07-03,14:05:04,Lunch,NS,"[('Steak', 1), ('Fries', 7)]",129.0,-37.8096698,144.9637071,0,7.43,13.128889
ORDA02420,2018-11-16,18:28:43,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 9), ('Pasta', 2), ('Salmon', 5)]",1026.0,-37.8111025,144.9781866,0,6.294,13.0946126
ORDJ10845,2018-06-13,13:24:30,Lunch,TP,"[('Steak', 9), ('Burger', 6), ('Fries', 10)]",711.0,-37.8113864,144.9520036,0,9.131,12.5863785
ORDJ08912,2018-09-12,16:27:02,Dinner,TP,"[('Shrimp', 7), ('Fish&Chips', 5), ('Salmon', 5)]",758.0,-37.8225832,144.9638538,0,7.511,11.7837133
ORDK04251,2018-03-18,10:32:06,Breakfast,BK,"[('Coffee', 9), ('Cereal', 2)]",109.5,-37.8113306,144.9728599,0,6.805,14.1140163
ORDY01427,2018-08-07,15:16:03,Lunch,TP,"[('Chicken', 5), ('Steak', 10), ('Salad', 9), ('Fries', 6)]",836.8,-37.811963,144.9558165,0,8.7,12.1413407
ORDC06839,2018-12-22,19:49:51,Dinner,NS,"[('Pasta', 4), ('Shrimp', 1), ('Fish&Chips', 10)]",514.0,-37.8074114,144.9671342,0,6.987,15.0474655
ORDX07121,2018-03-09,10:11:49,Breakfast,BK,"[('Pancake', 5), ('Eggs', 2), ('Cereal', 10), ('Coffee', 2)]",390.25,-37.8157963,144.9664983,0,7.568,12.2826572
ORDJ00158,2018-12-05,19:09:17,Dinner,TP,"[('Shrimp', 7), ('Fish&Chips', 9), ('Salmon', 6)]",939.0,-37.800839,144.9609485,0,9.613,13.4894421
ORDC06649,2018-11-24,18:49:00,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 4)]",444.0,-37.8132503,144.9397692,0,9.662,17.6774477
ORDJ01716,2018-10-01,16:57:27,Dinner,TP,"[('Shrimp', 6), ('Fish&Chips', 10), ('Salmon', 5), ('Pasta', 3)]",961.5,-37.8117705,144.97473,0,8.809,12.8749147
ORDI05355,2018-06-23,13:44:47,Lunch,NS,"[('Steak', 3), ('Burger', 5), ('Fries', 9), ('Salad', 5), ('Chicken', 8)]",740.0,-37.8036392,144.9922661,0,8.307,15.5825032
ORDK04196,2018-12-24,19:49:51,Dinner,BK,"[('Pasta', 8), ('Shrimp', 8)]",652.0,-37.8189424,145.0023257,0,4.679,11.4952564
ORDB00205,2018-07-15,14:25:21,Lunch,TP,"[('Steak', 2), ('Salad', 9)]",244.8,-37.8158995,144.9852018,0,9.404,14.6197526
ORDY03315,2018-11-06,18:18:35,Dinner,TP,"[('Shrimp', 1), ('Salmon', 2), ('Fish&Chips', 2)]",206.0,-37.8143923,144.9630777,0,8.01,12.4304143
ORDY00959,2018-08-17,15:26:11,Lunch,TP,"[('Chicken', 1), ('Salad', 8), ('Burger', 4), ('Fries', 1), ('Steak', 5)]",530.6,-37.8120664,145.01463,0,12.319,15.1699626
ORDI07155,2018-09-28,16:57:27,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 1)]",229.0,-37.8062153,144.9497858,0,8.507,7.27405245
ORDY03794,2018-05-31,12:54:05,Lunch,TP,"[('Salad', 8), ('Burger', 9), ('Steak', 2), ('Fries', 3)]",542.6,-37.8019303,144.9572928,0,9.502,13.2140497
ORDX05390,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 10), ('Eggs', 6), ('Coffee', 6), ('Pancake', 7)]",556.75,-37.8158528,144.9634938,0,7.899,12.8832098
ORDB06923,2018-10-14,17:27:53,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 2), ('Shrimp', 5)]",492.0,-37.8187186,144.9644169,0,7.883,13.2368407
ORDC10206,2018-10-13,17:27:53,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 4)]",360.0,-37.8211302,144.9577365,0,9.276,17.4086685
ORDZ03587,2018-06-06,13:04:13,Lunch,NS,"[('Steak', 1), ('Fries', 6), ('Burger', 6)]",303.0,-37.7998978,144.990086,0,8.091,13.3697545
ORDX05348,2018-11-30,18:59:09,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 1), ('Salmon', 8)]",633.0,-37.801905,145.0034357,0,5.283,11.8860481
ORDJ06990,2018-11-21,18:49:00,Dinner,TP,"[('Pasta', 10), ('Salmon', 8), ('Shrimp', 6)]",927.0,-37.8024488,144.9566083,0,9.51,13.0030261
ORDY06065,2018-12-24,19:49:51,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 3), ('Shrimp', 1)]",247.0,-37.8158956,144.9532873,0,13.675,17.1860647
ORDA09589,2018-11-18,18:38:52,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 9), ('Salmon', 6), ('Shrimp', 5)]",868.5,-37.8140479,144.9359943,0,10.207,19.4216254
ORDB07248,2018-04-02,11:02:32,Breakfast,TP,"[('Pancake', 8), ('Eggs', 4)]",282.0,-37.8145936,144.9902397,0,9.922,13.074922
ORDC02853,2018-03-16,10:21:58,Breakfast,NS,"[('Cereal', 8), ('Eggs', 8), ('Coffee', 9), ('Pancake', 10)]",654.0,-37.8011582,144.9576924,0,7.363,12.7580427
ORDB09405,2018-01-15,08:20:16,Breakfast,TP,"[('Coffee', 9), ('Cereal', 2), ('Eggs', 6)]",241.5,-37.8148596,144.9235134,1,12.373,7.5176096
ORDX08225,2018-09-23,16:47:19,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 9), ('Salmon', 3)]",749.0,-37.824845,144.9576466,0,8.776,17.6425656
ORDJ11088,2018-04-05,11:02:32,Breakfast,TP,"[('Eggs', 2), ('Pancake', 7), ('Coffee', 10), ('Cereal', 10)]",498.75,-37.8002524,144.9434681,0,10.681,13.0511008
ORDC09402,2018-08-08,15:16:03,Lunch,NS,"[('Chicken', 7), ('Burger', 5), ('Fries', 10), ('Salad', 9)]",653.8,-37.8184589,144.9600571,0,8.812,14.131139
ORDB00280,2018-05-19,12:33:48,Lunch,TP,"[('Chicken', 9), ('Steak', 4), ('Salad', 6), ('Fries', 3)]",607.2,-37.8026418,144.9938728,0,11.179,15.750996
ORDY01527,2018-07-19,14:35:29,Lunch,TP,"[('Salad', 10), ('Burger', 2), ('Steak', 3)]",369.0,-37.8056962,144.9772251,0,9.576,12.8321169
ORDX10261,2018-07-22,14:45:38,Lunch,BK,"[('Salad', 6), ('Fries', 6), ('Steak', 4)]",355.2,-37.8261748,145.0083752,0,5.033,13.0425913
ORDA06786,2018-06-22,13:44:47,Lunch,BK,"[('Salad', 3), ('Fries', 7), ('Chicken', 1)]",167.6,-37.8104218,145.0138047,0,4.086,9.316987
ORDK08491,2018-07-30,14:55:46,Lunch,BK,"[('Burger', 3), ('Chicken', 8), ('Steak', 4), ('Fries', 5)]",589.0,-37.8027369,145.0021591,0,5.201,10.4424781
ORDK08108,2018-06-29,13:54:55,Lunch,BK,"[('Salad', 6), ('Fries', 5), ('Chicken', 6), ('Steak', 4)]",535.2,-37.8040331,144.9908223,0,5.585,11.2766549
ORDX09507,2018-01-11,08:20:16,Breakfast,BK,"[('Cereal', 5), ('Pancake', 6), ('Eggs', 4)]",338.5,-37.807266,144.9574618,1,8.184,6.5398246
ORDX06518,2018-08-10,15:16:03,Lunch,BK,"[('Chicken', 1), ('Fries', 8), ('Salad', 2), ('Steak', 7)]",477.4,-37.7990947,144.9632954,0,8.229,21.49658865
ORDB03514,2018-07-12,14:15:12,Lunch,TP,"[('Salad', 10), ('Fries', 1), ('Chicken', 3), ('Steak', 6)]",550.0,-37.8079972,144.9687948,0,9.107,12.2127619
ORDA01152,2018-09-15,16:27:02,Dinner,BK,"[('Salmon', 9), ('Fish&Chips', 7), ('Pasta', 8), ('Shrimp', 6)]",1158.0,-37.8009019,145.0041125,0,5.411,15.4483183
ORDA01635,2018-11-04,18:08:27,Dinner,BK,"[('Fish&Chips', 8), ('Pasta', 10), ('Salmon', 1)]",596.0,-37.8187901,144.9529565,0,8.847,18.0854166
ORDB07161,2018-06-06,13:04:13,Lunch,TP,"[('Fries', 4), ('Burger', 7), ('Chicken', 1), ('Steak', 1)]",342.0,-37.8033062,144.9493759,0,9.943,12.6412324
ORDI02105,2018-11-16,18:28:43,Dinner,NS,"[('Shrimp', 6), ('Salmon', 4), ('Fish&Chips', 7), ('Pasta', 3)]",815.5,-37.8236345,144.9590451,0,9.991,16.1001509
ORDK09470,2018-04-06,11:02:32,Breakfast,BK,"[('Cereal', 8), ('Eggs', 6)]",300.0,-37.8120005,144.9654688,0,7.459,12.0119846
ORDA04936,2018-10-22,17:48:10,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4)]",304.0,-37.8128879,144.9374815,0,9.99,16.9588467
ORDK00684,2018-04-03,11:02:32,Breakfast,BK,"[('Eggs', 10), ('Coffee', 10), ('Cereal', 9), ('Pancake', 4)]",581.0,-37.8032198,144.9740179,0,6.998,11.5013312
ORDC10769,2018-08-24,15:46:28,Lunch,NS,"[('Chicken', 8), ('Salad', 2), ('Burger', 7)]",507.4,-37.8153543,144.9355892,0,10.055,15.8348306
ORDA10788,2018-02-11,09:21:07,Breakfast,BK,"[('Coffee', 4), ('Eggs', 3), ('Pancake', 3)]",168.75,-37.8147011,144.9691441,0,7.277,14.6901404
ORDY05707,2018-09-28,16:57:27,Dinner,TP,"[('Salmon', 8), ('Pasta', 4), ('Fish&Chips', 10)]",788.0,-37.8073472,144.9428177,0,10.123,13.9742023
ORDY03288,2018-08-01,14:55:46,Lunch,TP,"[('Salad', 3), ('Steak', 7), ('Fries', 4)]",414.6,-37.8069403,144.9488771,0,9.665,13.0132603
ORDB07152,2018-10-30,17:58:18,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 5), ('Salmon', 9)]",681.5,-37.8216928,144.9949042,0,10.008,13.9684638
ORDK10554,2018-08-24,15:46:28,Lunch,BK,"[('Chicken', 2), ('Salad', 5)]",150.0,-37.8176264,144.9693911,0,7.694,6.9464876
ORDZ07070,2018-10-26,17:48:10,Dinner,NS,"[('Shrimp', 4), ('Pasta', 5)]",353.5,-37.8088231,144.9662083,0,7.18,6.4974527
ORDZ01154,2018-08-25,15:46:28,Lunch,NS,"[('Chicken', 5), ('Burger', 1), ('Fries', 4)]",239.0,-37.8092158,144.9372023,0,10.141,8.74510485
ORDY05780,2018-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 5)]",275.0,-37.8033053,144.9510182,0,9.886,20.141938200000002
ORDK05941,2018-07-08,14:15:12,Lunch,BK,"[('Salad', 1), ('Fries', 3), ('Burger', 6)]",239.2,-37.8051836,144.9850443,0,5.934,13.8775729
ORDY09588,2018-08-09,15:16:03,Lunch,TP,"[('Steak', 4), ('Fries', 7), ('Chicken', 8), ('Burger', 8)]",768.0,-37.7989401,144.9629875,0,9.901,13.0396682
ORDB07804,2018-07-29,14:55:46,Lunch,TP,"[('Fries', 2), ('Burger', 8), ('Chicken', 7), ('Steak', 4), ('Salad', 4)]",744.8,-37.8148687,144.9663033,0,8.046,13.242354
